YEAR,LocationDesc,sum
2008,Indiana,68684.0
2008,Iowa,31000.0
2008,Kentucky,85252.0
2008,Louisiana,35208.0
2008,Minnesota,27465.0
2008,Mississippi,22597.0
2008,New Jersey,71445.0
2008,Ohio,36019.0
2008,Pennsylvania,58208.0
2008,Wisconsin,42479.0
2009,Arizona,27827.0
2009,Connecticut,55666.0
2009,Georgia,47309.0
2009,Hawaii,36584.0
2009,Iowa,31000.0
2009,Kansas,28422.0
2009,Louisiana,33194.0
2009,Mississippi,40787.0
2009,Missouri,37759.0
2009,National (States and DC),2509.0
2009,New Hampshire,18042.0
2009,North Carolina,85412.0
2009,North Dakota,48850.0
2009,Oklahoma,47057.0
2009,South Carolina,28845.0
2009,South Dakota,40308.0
2009,Virginia,23949.0
2009,West Virginia,42328.0
2010,Alabama,30234.0
2010,Arkansas,56235.0
2010,Delaware,47826.0
2010,Illinois,31631.0
2010,Indiana,57082.0
2010,Kentucky,95616.0
2010,Mississippi,41022.0
2010,New Jersey,30610.0
2010,Ohio,18353.0
2010,Pennsylvania,57927.0
2010,Wisconsin,44192.0
2011,Arizona,48207.0
2011,Connecticut,51626.0
2011,Georgia,50215.0
2011,Hawaii,34704.0
2011,Louisiana,28193.0
2011,Michigan,49435.0
2011,Missouri,41066.0
2011,National (States and DC),1625.0
2011,New Hampshire,17492.0
2011,North Carolina,119508.0
2011,North Dakota,48325.0
2011,Oklahoma,63353.0
2011,South Carolina,35499.0
2011,West Virginia,43828.0
2012,Alabama,35693.0
2012,Delaware,55369.0
2012,Mississippi,38999.0
2012,National (States and DC),3670.0
2012,Nebraska,28868.0
2012,New Jersey,21798.0
2012,Ohio,11024.0
2012,Wisconsin,39464.0
2013,Arizona,18833.0
2013,Connecticut,64396.0
2013,Georgia,45987.0
2013,Hawaii,39709.0
2013,Illinois,43082.0
2013,Indiana,62367.0
2013,Kansas,20314.0
2013,Louisiana,40179.0
2013,Mississippi,42175.0
2013,Missouri,21798.0
2013,National (States and DC),2407.0
2013,Nebraska,29822.0
2013,New Jersey,22324.0
2013,North Carolina,96035.0
2013,North Dakota,48867.0
2013,Ohio,11142.0
2013,Oklahoma,35944.0
2013,South Carolina,38252.0
2013,West Virginia,47327.0
2014,Alabama,32826.0
2014,Delaware,51410.0
2014,Minnesota,50626.0
2014,Mississippi,36434.0
2014,National (States and DC),2199.0
2014,Nebraska,28466.0
2014,New Jersey,70753.0
2014,Ohio,14392.0
2014,Pennsylvania,55878.0
2015,Arizona,16384.0
2015,Connecticut,56383.0
2015,Georgia,16409.0
2015,Hawaii,47948.0
2015,Illinois,54318.0
2015,Louisiana,14258.0
2015,Mississippi,36434.0
2015,Missouri,20205.0
2015,Nebraska,28466.0
2015,New Jersey,70753.0
2015,North Carolina,80859.0
2015,North Dakota,45300.0
2015,Pennsylvania,55878.0
2015,South Carolina,17606.0
2015,West Virginia,42457.0
2016,Alabama,64899.0
2016,Delaware,45126.0
2016,Indiana,22032.0
2016,Mississippi,40827.0
2016,Oklahoma,30106.0
2016,South Dakota,27420.0
2016,Wisconsin,32976.0
